player,nation_stats_standard,squad,age_stats_standard,born_stats_standard,playing_time_90s_stats_standard,position_2_stats_standard,position_stats_standard,standard_gls_stats_shooting,standard_sh_stats_shooting,standard_sot_stats_shooting,standard_sot%_stats_shooting,standard_sh_90_stats_shooting,standard_sot_90_stats_shooting,playing_time_90s_stats_playing_time,playing_time_mp_stats_playing_time,playing_time_min_stats_playing_time,performance_off_stats_misc,performance_crs_stats_misc,performance_int_stats_misc,performance_tklw_stats_misc
Thelo Aasgaard,NOR,Wigan Athletic,22,2002,12.1,,Midfielder,3,32,12,37.5,2.63,0.99,12.1,14,1093,1,6,8,9
Ken Aboh,ENG,Stevenage,20,2004,0.5,,Midfielder,0,2,1,50.0,3.83,1.91,0.5,2,47,0,0,0,0
Kelvin Abrefa,ENG,Reading,20,2003,2.9,,Defender,0,2,0,0.0,0.69,0.00,2.9,9,259,0,2,4,6
Tayo Adaramola,IRL,Stockport,21,2003,2.7,Midfielder,Defender,0,2,2,100.0,0.74,0.74,2.7,5,242,0,9,0,7
Corey Addai,JAM,Stockport,27,1997,13.5,,Goalkeeper,0,0,0,0,0.00,0.00,13.5,14,1215,0,0,0,0
Victor Adeboyejo,ENG,Bolton,26,1998,7.4,,Forward,2,13,6,46.2,1.77,0.82,7.4,14,662,2,4,3,1
Babajide Adeeko,IRL,Wigan Athletic,21,2003,6.9,,Midfielder,0,3,1,33.3,0.44,0.15,6.9,11,619,1,10,5,6
Ade Adeyemo,ENG,Crawley Town,26,1998,3.2,Forward,Midfielder,1,8,4,50.0,2.48,1.24,3.2,10,290,0,7,0,3
Dan Agyei,ENG,Leyton Orient,27,1997,11.1,Forward,Midfielder,2,18,5,27.8,1.63,0.45,11.1,14,996,6,21,0,1
Ashqar Ahmed,,Reading,0,0,0.2,,Defender,0,0,0,0,0.00,0.00,0.2,1,16,0,1,0,0
Will Aimson,ENG,Wigan Athletic,28,1995,13.8,,Defender,0,5,2,40.0,0.36,0.14,13.8,14,1242,0,0,19,18
Jack Aitchison,SCO,Exeter City,24,2000,10.7,,Midfielder,0,18,2,11.1,1.68,0.19,10.7,13,966,1,22,9,5
David Ajiboye,ENG,P'borough Utd,26,1998,2.3,Defender,Midfielder,0,0,0,0,0.00,0.00,2.3,6,208,0,8,3,4
Adrian Akande,NGA,Reading,21,2003,4.3,,Forward,0,4,1,25.0,0.93,0.23,4.3,10,388,5,13,2,2
Lucas Akins,GRN,Mansfield Town,35,1989,5.6,Midfielder,Defender,0,2,1,50.0,0.36,0.18,5.6,8,505,2,7,10,8
Nicholas Akoto,USA,Burton Albion,26,1998,5.1,Defender,Midfielder,0,4,1,25.0,0.79,0.20,5.1,12,457,3,9,1,11
